sentence,encoded sentence,label
i 'm thrilled to hear about your acceptance into the program .,8 77 56489933 59 6314 15975 6974 1333051633 8659 563 0495417 9,hear
she 's eager to hear the outcome of the competition .,263 72 31534 59 6314 563 9753973 94 563 39703585896 9,hear
can you hear the birds chirping in the morning ?,316 697 6314 563 58432 36840865 86 563 7946865 0,hear
we were overjoyed to hear about your engagement .,23 2343 943479633 59 6314 15975 6974 3651537365 9,hear
i 'm excited to hear about your latest adventure .,8 77 3238533 59 6314 15975 6974 915325 134365743 9,hear
he 's anxious to hear the results of the exam .,63 72 1628972 59 6314 563 4327952 94 563 3217 9,hear
did you hear the news about the new product release ?,383 697 6314 563 6322 15975 563 632 0493735 4393123 0,hear
i 'm sorry to hear about the loss of your pet .,8 77 29446 59 6314 15975 563 9922 94 6974 035 9,hear
we 're eager to hear your feedback on the project .,23 743 31534 59 6314 6974 43335138 96 563 0497335 9,hear
i 'm here to listen and hear your perspective on the issue .,8 77 6343 59 982536 163 6314 6974 03420335843 96 563 82273 9,hear
i 'm thrilled to hear about your new job opportunity .,8 77 56489933 59 6314 15975 6974 632 795 90094576856 9,hear
she 's eager to hear your travel stories .,263 72 31534 59 6314 6974 541439 2594832 9,hear
can you hear the wind howling outside ?,316 697 6314 563 2863 6929865 9752833 0,hear
we were relieved to hear that everyone is safe .,23 2343 43983433 59 6314 5615 34346963 82 2143 9,hear
i 'm grateful to hear your words of encouragement .,8 77 54153479 59 6314 6974 29432 94 3639741537365 9,hear
he 's excited to hear about the surprise party .,63 72 3238533 59 6314 15975 563 27404823 01456 9,hear
did you hear the sound of laughter in the distance ?,383 697 6314 563 29763 94 91756534 86 563 38251633 0,hear
i 'm sorry to hear about the cancellation of your plans .,8 77 29446 59 6314 15975 563 316339915896 94 6974 09162 9,hear
we 're interested to hear your opinion on the matter .,23 743 8653432533 59 6314 6974 9086896 96 563 715534 9,hear
i 'm here to lend an ear and hear your concerns .,8 77 6343 59 9363 16 314 163 6314 6974 39633462 9,hear
i 'm looking forward to hear your presentation .,8 77 9998865 4942143 59 6314 6974 043236515896 9,hear
she 's always willing to hear different perspectives .,263 72 192162 2899865 59 6314 384434365 034203358432 9,hear
can you hear the sound of the rain falling ?,316 697 6314 563 29763 94 563 4186 4199865 0,hear
we were delighted to hear your voice on the phone .,23 2343 [phone] [phone] 49833 96 563 06963 9,hear
i 'm excited to hear about your upcoming trip .,8 77 3238533 59 6314 15975 6974 70397865 5480 9,hear
he 's eager to hear the final decision .,63 72 31534 59 6314 563 48619 33382896 9,hear
did you hear the applause after the performance ?,383 697 6314 563 10091723 14534 563 03449471633 0,hear
i 'm sorry to hear about your accident .,8 77 29446 59 6314 15975 6974 13383365 9,hear
we 're anxious to hear the outcome of the meeting .,23 743 1628972 59 6314 563 9753973 94 563 7335865 9,hear
i 'm here to support and hear you out .,8 77 6343 59 2700945 163 6314 697 975 9,hear
i 'm curious to hear what she has to say .,8 77 3748972 59 6314 2615 263 612 59 216 9,hear
did you hear the doorbell ringing ?,383 697 6314 563 39945399 4865865 0,hear
we could hear the waves crashing on the shore .,23 39793 6314 563 21432 34126865 96 563 26943 9,hear
he 's always ready to hear a good joke .,63 72 192162 43136 59 6314 1 5993 7983 9,hear
i 'm hoping to hear good news soon .,8 77 690865 59 6314 5993 6322 2996 9,hear
she 's eager to hear your feedback .,263 72 31534 59 6314 6974 43335138 9,hear
can you hear the music playing in the background ?,316 697 6314 563 77283 0916865 86 563 5138549763 0,hear
we were thrilled to hear about your success .,23 2343 56489933 59 6314 15975 6974 2733322 9,hear
i 'm here to listen if you need someone to hear you out .,8 77 6343 59 982536 84 697 6333 2973963 59 6314 697 975 9,hear
did you hear the laughter coming from the other room ?,383 697 6314 563 91756534 397865 4497 563 95634 4997 0,hear
i 'm excited to hear your answer .,8 77 3238533 59 6314 6974 162234 9,hear
she always likes to hear the rain .,263 192162 98832 59 6314 563 4186 9,hear
can you hear the birds singing ?,316 697 6314 563 58432 2865865 0,hear
he 's eager to hear your opinion .,63 72 31534 59 6314 6974 9086896 9,hear
i 'm glad to hear that you 're coming .,8 77 5913 59 6314 5615 697 743 397865 9,hear
we 'd love to hear your thoughts .,23 73 9943 59 6314 6974 56975652 9,hear
did you hear the announcement ?,383 697 6314 563 166976337365 0,hear
i 'm sorry to hear about your loss .,8 77 29446 59 6314 15975 6974 9922 9,hear
let me know if you hear anything new .,935 73 8692 84 697 6314 16656865 632 9,hear
we 're waiting to hear the results .,23 743 2185865 59 6314 563 4327952 9,hear
i 'm going to start my master's degree next year.,8 77 59865 59 25145 76 71253472 335433 6325 6314 9,year
she 's been training for a marathon for a year and is finally ready to run.,263 72 5336 54186865 494 1 71415696 494 1 6314 163 82 4861996 43136 59 476 9,year
they 're planning a family reunion for next year.,5636 743 09166865 1 417896 4376896 494 6325 6314 9,year
we 're hoping to travel to Europe next year.,23 743 690865 59 541439 59 374903 6325 6314 9,year
he 's been studying French for a year and can now hold conversations in the language.,63 72 5336 25736865 443636 494 1 6314 163 316 692 6993 3964342158962 86 563 91657153 9,year
i 'm looking forward to celebrating my birthday next year.,8 77 9998865 4942143 59 33935415865 76 58456316 6325 6314 9,year
she 's been working on a research project for a year and will present her findings soon.,263 72 5336 2948865 96 1 43231436 0497335 494 1 6314 163 2899 0432365 634 48638652 2996 9,year
they 're organizing a charity gala for next year.,5636 743 9451681865 1 3614856 5191 494 6325 6314 9,year
we 're excited about the upcoming year and the opportunities it holds.,23 743 3238533 15975 563 70397865 6314 163 563 9009457685832 85 69932 9,year
he 's been practicing mindfulness for a year and has experienced significant personal growth.,63 72 5336 0413583865 78634796322 494 1 6314 163 612 32034836333 28568483165 03429619 549256 9,year
i 'm hoping to travel to Japan next year.,8 77 690865 59 541439 59 71016 6325 6314 9,year
she 's been working on her art portfolio for a year to apply to art school.,263 72 5336 2948865 96 634 145 094549989 494 1 6314 59 10096 59 145 236999 9,year
they 're organizing a music festival for next year.,5636 743 9451681865 1 77283 43258419 494 6325 6314 9,year
we 're planning a hiking expedition in the mountains next year.,23 743 09166865 1 688865 3203385896 86 563 797651862 6325 6314 9,year
he 's been learning how to cook for a year and can now prepare delicious meals.,63 72 5336 93146865 692 59 3998 494 1 6314 163 316 692 0430143 339838972 73192 9,year
i 'm starting a new job position next year.,8 77 25145865 1 632 795 09285896 6325 6314 9,year
she 's been practicing yoga for a year and has noticed a positive impact on her health.,263 72 5336 0413583865 6951 494 1 6314 163 612 6958333 1 09285843 870135 96 634 631956 9,year
they 're adopting a pet dog later this year.,5636 743 13905865 1 035 395 91534 5682 6314 9,year
we 're looking forward to attending a conference on AI advancements next year.,23 743 9998865 4942143 59 155363865 1 3964343633 96 18 134163373652 6325 6314 9,year
he 's been saving money for a year to buy a new house.,63 72 5336 214865 79636 494 1 6314 59 576 1 632 69723 9,year
i 'm going to graduate next year.,8 77 59865 59 54137153 6325 6314 9,year
she 's been working on her thesis for a year now.,263 72 5336 2948865 96 634 563282 494 1 6314 692 9,year
they 're renovating their house this year.,5636 743 4369415865 56384 69723 5682 6314 9,year
we 're organizing a charity event in the coming year.,23 743 9451681865 1 3614856 34365 86 563 397865 6314 9,year
he 's been practicing meditation for a year and it has greatly helped him.,63 72 5336 0413583865 7338515896 494 1 6314 163 85 612 5431596 639033 687 9,year
i 'm planning to start a business venture next year.,8 77 09166865 59 25145 1 57286322 4365743 6325 6314 9,year
she 's been taking piano lessons for a year and can now play some beautiful melodies.,263 72 5336 518865 08169 9322962 494 1 6314 163 316 692 0916 2973 531758479 73993832 9,year
they 're going on a backpacking trip across Europe next year.,5636 743 59865 96 1 51380138865 5480 134922 374903 6325 6314 9,year
we 're excited about the new opportunities that the new year will bring.,23 743 3238533 15975 563 632 9009457685832 5615 563 632 6314 2899 54865 9,year
he 's been writing a novel for a year and hopes to get it published soon.,63 72 5336 2485865 1 69439 494 1 6314 163 69032 59 535 85 075982633 2996 9,year
i 'm going to take a gap year before starting university.,8 77 59865 59 5183 1 510 6314 534943 25145865 7684342856 9,year
she 's been saving up for a year to buy a new car.,263 72 5336 214865 70 494 1 6314 59 576 1 632 314 9,year
they 're getting married later this year.,5636 743 5355865 7144833 91534 5682 6314 9,year
we 're planning a family vacation next year.,23 743 09166865 1 417896 41315896 6325 6314 9,year
he 's been learning Spanish for a year and can hold basic conversations.,63 72 5336 93146865 2016826 494 1 6314 163 316 6993 51283 3964342158962 9,year
i 'm starting my internship next year.,8 77 25145865 76 8653462680 6325 6314 9,year
she 's been volunteering at the local shelter for a year.,263 72 5336 499765334865 15 563 99319 2639534 494 1 6314 9,year
they 're opening a new restaurant early next year.,5636 743 9036865 1 632 4325174165 31496 6325 6314 9,year
we 're expecting a baby later this year.,23 743 320335865 1 5156 91534 5682 6314 9,year
he 's been training for a marathon for a year and finally completed it.,63 72 5336 54186865 494 1 71415696 494 1 6314 163 4861996 397093533 85 9,year
i 'm planning my trip next year .,8 77 09166865 76 5480 6325 6314 9,year
she 's starting college this year .,263 72 25145865 3999353 5682 6314 9,year
they 're celebrating their anniversary this year .,5636 743 33935415865 56384 16684342146 5682 6314 9,year
we 're expecting a lot of changes this year .,23 743 320335865 1 995 94 3616532 5682 6314 9,year
he 's been working on this project all year .,63 72 5336 2948865 96 5682 0497335 199 6314 9,year
i 'm looking forward to the new year .,8 77 9998865 4942143 59 563 632 6314 9,year
she 's been studying abroad for a year .,263 72 5336 25736865 154913 494 1 6314 9,year
they 're hosting a party later this year .,5636 743 6925865 1 01456 91534 5682 6314 9,year
we 're hoping for a successful year ahead .,23 743 690865 494 1 2733322479 6314 16313 9,year
he 's been practicing guitar for a year now .,63 72 5336 0413583865 578514 494 1 6314 692 9,year
i 'm shopping for groceries near the supermarket .,8 77 26900865 494 549334832 6314 563 27034714835 9,near
let's grab a cup of coffee near the corner cafe .,93572 5415 1 370 94 394433 6314 563 394634 3143 9,near
there is a playground near the residential neighborhood .,56343 82 1 0916549763 6314 563 43283365819 638565946993 9,near
i 'm attending a meeting near the office building .,8 77 155363865 1 7335865 6314 563 944833 57893865 9,near
the library is near the university campus .,563 9854146 82 6314 563 7684342856 317072 9,near
i 'm walking my dog near the park .,8 77 2198865 76 395 6314 563 0148 9,near
there is a pharmacy near the hospital.,56343 82 1 06147136 6314 563 69208519 9,near
i 'm going for a run near the jogging trail.,8 77 59865 494 1 476 6314 563 7955865 54189 9,near
the restaurant is near the movie theater .,563 4325174165 82 6314 563 79483 5631534 9,near
i 'm meeting my friend near the train station.,8 77 7335865 76 448363 6314 563 54186 2515896 9,near
i 'm exploring the trails near the forest .,8 77 320994865 563 541892 6314 563 494325 9,near
let's have a picnic near the riverbank .,93572 6143 1 083683 6314 563 484345168 9,near
there is a bookstore near the cafe .,56343 82 1 599825943 6314 563 3143 9,near
i 'm enjoying the sunset near the beach .,8 77 36796865 563 276235 6314 563 53136 9,near
the gym is near my apartment complex .,563 567 82 6314 76 101457365 3970932 9,near
i 'm going for a swim near the pool .,8 77 59865 494 1 2287 6314 563 0999 9,near
there is a farmer's market near the city center .,56343 82 1 41473472 714835 6314 563 3856 336534 9,near
i 'm meeting my friends near the ice cream shop .,8 77 7335865 76 4483632 6314 563 833 34317 2690 9,near
let's go for a bike ride near the cycling trail .,93572 59 494 1 5883 4833 6314 563 3639865 54189 9,near
the concert venue is near the downtown square .,563 3963345 43673 82 6314 563 39265926 217143 9,near
i 'm staying at a hotel near the convention center .,8 77 2516865 15 1 69539 6314 563 3964365896 336534 9,near
let's grab a bite to eat near the theater .,93572 5415 1 5853 59 315 6314 563 5631534 9,near
there is a park near the neighborhood where I live .,56343 82 1 0148 6314 563 638565946993 26343 8 9843 9,near
i 'm going for a jog near the lake .,8 77 59865 494 1 795 6314 563 9183 9,near
the bus stop is near the train station .,563 572 2590 82 6314 563 54186 2515896 9,near
let's meet up near the fountain in the park .,93572 7335 70 6314 563 49765186 86 563 0148 9,near
i 'm attending a conference near the downtown area .,8 77 155363865 1 3964343633 6314 563 39265926 1431 9,near
there is a bakery near my workplace .,56343 82 1 518346 6314 76 294809133 9,near
i 'm taking my dog for a walk near the dog park .,8 77 518865 76 395 494 1 2198 6314 563 395 0148 9,near
the museum is near the historical landmark .,563 772377 82 6314 563 6825948319 91637148 9,near
the train station is near my office .,563 54186 2515896 82 6314 76 944833 9,near
let's have lunch near the river .,93572 6143 97636 6314 563 48434 9,near
i 'm going to a concert near the stadium .,8 77 59865 59 1 3963345 6314 563 2513877 9,near
there is a playground near the residential area .,56343 82 1 0916549763 6314 563 43283365819 1431 9,near
the pharmacy is near the hospital .,563 06147136 82 6314 563 69208519 9,near
i 'm meeting my friend near the coffee shop .,8 77 7335865 76 448363 6314 563 394433 2690 9,near
let's go hiking near the mountains .,93572 59 688865 6314 563 797651862 9,near
there is a grocery store near my apartment .,56343 82 1 5493346 25943 6314 76 101457365 9,near
i 'm studying at a library near the university .,8 77 25736865 15 1 9854146 6314 563 7684342856 9,near
the movie theater is near the shopping center .,563 79483 5631534 82 6314 563 26900865 336534 9,near
i 'm going for a walk near the park .,8 77 59865 494 1 2198 6314 563 0148 9,near
there is a shop near the station .,56343 82 1 2690 6314 563 2515896 9,near
the cat is sleeping near the fireplace .,563 315 82 29330865 6314 563 484309133 9,near
i 'm looking for a book near the library .,8 77 9998865 494 1 5998 6314 563 9854146 9,near
let's meet near the cafe .,93572 7335 6314 563 3143 9,near
the bus stop is near the supermarket .,563 572 2590 82 6314 563 27034714835 9,near
i 'm taking a vacation near the beach .,8 77 518865 1 41315896 6314 563 53136 9,near
there is a park near the school .,56343 82 1 0148 6314 563 236999 9,near
the hotel is near the airport .,563 69539 82 6314 563 1840945 9,near
i 'm going shopping near the mall .,8 77 59865 26900865 6314 563 7199 9,near
